Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    QMARK

Grammar

Rule 0     S' -> programb
  ! MULTIPLY        [ shift and go to state 68 ]
  ! DIVIDE          [ shift and go to state 69 ]
  ! RESTOF          [ shift and go to state 70 ]
  ! SAMEAS          [ shift and go to state 71 ]
  ! NEQUAL          [ shift and go to state 72 ]
  ! HEQUAL          [ shift and go to state 73 ]
  ! LEQUAL          [ shift and go to state 74 ]
  ! HIGHER          [ shift and go to state 75 ]
  ! LOWER           [ shift and go to state 76 ]
  ! AND             [ shift and go to state 77 ]
  ! OR              [ shift and go to state 78 ]


state 94

    (40) expression -> expression SAMEAS expression .
    (35) expression -> expression . SUM expression
    (36) expression -> expression . SUB expression
    (37) expression -> expression . MULTIPLY expression
    (38) expression -> expression . DIVIDE expression
    (39) expression -> expression . RESTOF expression
    (40) expression -> expression . SAMEAS expression
    (41) expression -> expression . NEQUAL expression
    (42) expression -> expression . HEQUAL expression
    (43) expression -> expression . LEQUAL expression
    (44) expression -> expression . HIGHER expression
    (45) expression -> expression . LOWER expression
    (46) expression -> expression . AND expression
    (47) expression -> expression . OR expression

    SEMICOLON       reduce using rule 40 (expression -> expression SAMEAS expression .)
    SAMEAS          reduce using rule 40 (expression -> expression SAMEAS expression .)
    NEQUAL          reduce using rule 40 (expression -> expression SAMEAS expression .)
    HEQUAL          reduce using rule 40 (expression -> expression SAMEAS expression .)
    LEQUAL          reduce using rule 40 (expression -> expression SAMEAS expression .)
    HIGHER          reduce using rule 40 (expression -> expression SAMEAS expression .)
    LOWER           reduce using rule 40 (expression -> expression SAMEAS expression .)
    AND             reduce using rule 40 (expression -> expression SAMEAS expression .)
    OR              reduce using rule 40 (expression -> expression SAMEAS expression .)
    LCURLY          reduce using rule 40 (expression -> expression SAMEAS expression .)
    RPAR            reduce using rule 40 (expression -> expression SAMEAS expression .)
    RBRACK          reduce using rule 40 (expression -> expression SAMEAS expression .)
    COMMA           reduce using rule 40 (expression -> expression SAMEAS expression .)
    SUM             shift and go to state 66
    SUB             shift and go to state 67
    MULTIPLY        shift and go to state 68
    DIVIDE          shift and go to state 69
    RESTOF          shift and go to state 70

  ! SUM             [ reduce using rule 40 (expression -> expression SAMEAS expression .) ]
  ! SUB             [ reduce using rule 40 (expression -> expression SAMEAS expression .) ]
  ! MULTIPLY        [ reduce using rule 40 (expression -> expression SAMEAS expression .) ]
  ! DIVIDE          [ reduce using rule 40 (expression -> expression SAMEAS expression .) ]
  ! RESTOF          [ reduce using rule 40 (expression -> expression SAMEAS expression .) ]
  ! SAMEAS          [ shift and go to state 71 ]
  ! NEQUAL          [ shift and go to state 72 ]
  ! HEQUAL          [ shift and go to state 73 ]
  ! LEQUAL          [ shift and go to state 74 ]
  ! HIGHER          [ shift and go to state 75 ]
  ! LOWER           [ shift and go to state 76 ]
  ! AND             [ shift and go to state 77 ]
  ! OR              [ shift and go to state 78 ]


state 95

    (41) expression -> expression NEQUAL expression .
    (35) expression -> expression . SUM expression
    (36) expression -> expression . SUB expression
    (37) expression -> expression . MULTIPLY expression
    (38) expression -> expression . DIVIDE expression
    (39) expression -> expression . RESTOF expression
    (40) expression -> expression . SAMEAS expression
    (41) expression -> expression . NEQUAL expression
    (42) expression -> expression . HEQUAL expression
    (43) expression -> expression . LEQUAL expression
    (44) expression -> expression . HIGHER expression
    (45) expression -> expression . LOWER expression
    (46) expression -> expression . AND expression
    (47) expression -> expression . OR expression

    SEMICOLON       reduce using rule 41 (expression -> expression NEQUAL expression .)
    SAMEAS          reduce using rule 41 (expression -> expression NEQUAL expression .)
    NEQUAL          reduce using rule 41 (expression -> expression NEQUAL expression .)
    HEQUAL          reduce using rule 41 (expression -> expression NEQUAL expression .)
    LEQUAL          reduce using rule 41 (expression -> expression NEQUAL expression .)
    HIGHER          reduce using rule 41 (expression -> expression NEQUAL expression .)
    LOWER           reduce using rule 41 (expression -> expression NEQUAL expression .)
    AND             reduce using rule 41 (expression -> expression NEQUAL expression .)
    OR              reduce using rule 41 (expression -> expression NEQUAL expression .)
    LCURLY          reduce using rule 41 (expression -> expression NEQUAL expression .)
    RPAR            reduce using rule 41 (expression -> expression NEQUAL expression .)
    RBRACK          reduce using rule 41 (expression -> expression NEQUAL expression .)
    COMMA           reduce using rule 41 (expression -> expression NEQUAL expression .)
    SUM             shift and go to state 66
    SUB             shift and go to state 67
    MULTIPLY        shift and go to state 68
    DIVIDE          shift and go to state 69
    RESTOF          shift and go to state 70

  ! SUM             [ reduce using rule 41 (expression -> expression NEQUAL expression .) ]
  ! SUB             [ reduce using rule 41 (expression -> expression NEQUAL expression .) ]
  ! MULTIPLY        [ reduce using rule 41 (expression -> expression NEQUAL expression .) ]
  ! DIVIDE          [ reduce using rule 41 (expression -> expression NEQUAL expression .) ]
  ! RESTOF          [ reduce using rule 41 (expression -> expression NEQUAL expression .) ]
  ! SAMEAS          [ shift and go to state 71 ]
  ! NEQUAL          [ shift and go to state 72 ]
  ! HEQUAL          [ shift and go to state 73 ]
  ! LEQUAL          [ shift and go to state 74 ]
  ! HIGHER          [ shift and go to state 75 ]
  ! LOWER           [ shift and go to state 76 ]
  ! AND             [ shift and go to state 77 ]
  ! OR              [ shift and go to state 78 ]


state 96

    (42) expression -> expression HEQUAL expression .
    (35) expression -> expression . SUM expression
    (36) expression -> expression . SUB expression
    (37) expression -> expression . MULTIPLY expression
    (38) expression -> expression . DIVIDE expression
    (39) expression -> expression . RESTOF expression
    (40) expression -> expression . SAMEAS expression
    (41) expression -> expression . NEQUAL expression
    (42) expression -> expression . HEQUAL expression
    (43) expression -> expression . LEQUAL expression
    (44) expression -> expression . HIGHER expression
    (45) expression -> expression . LOWER expression
    (46) expression -> expression . AND expression
    (47) expression -> expression . OR expression

    SEMICOLON       reduce using rule 42 (expression -> expression HEQUAL expression .)
    SAMEAS          reduce using rule 42 (expression -> expression HEQUAL expression .)
    NEQUAL          reduce using rule 42 (expression -> expression HEQUAL expression .)
    HEQUAL          reduce using rule 42 (expression -> expression HEQUAL expression .)
    LEQUAL          reduce using rule 42 (expression -> expression HEQUAL expression .)
    HIGHER          reduce using rule 42 (expression -> expression HEQUAL expression .)
    LOWER           reduce using rule 42 (expression -> expression HEQUAL expression .)
    AND             reduce using rule 42 (expression -> expression HEQUAL expression .)
    OR              reduce using rule 42 (expression -> expression HEQUAL expression .)
    LCURLY          reduce using rule 42 (expression -> expression HEQUAL expression .)
    RPAR            reduce using rule 42 (expression -> expression HEQUAL expression .)
    RBRACK          reduce using rule 42 (expression -> expression HEQUAL expression .)
    COMMA           reduce using rule 42 (expression -> expression HEQUAL expression .)
    SUM             shift and go to state 66
    SUB             shift and go to state 67
    MULTIPLY        shift and go to state 68
    DIVIDE          shift and go to state 69
    RESTOF          shift and go to state 70

  ! SUM             [ reduce using rule 42 (expression -> expression HEQUAL expression .) ]
  ! SUB             [ reduce using rule 42 (expression -> expression HEQUAL expression .) ]
  ! MULTIPLY        [ reduce using rule 42 (expression -> expression HEQUAL expression .) ]
  ! DIVIDE          [ reduce using rule 42 (expression -> expression HEQUAL expression .) ]
  ! RESTOF          [ reduce using rule 42 (expression -> expression HEQUAL expression .) ]
  ! SAMEAS          [ shift and go to state 71 ]
  ! NEQUAL          [ shift and go to state 72 ]
  ! HEQUAL          [ shift and go to state 73 ]
  ! LEQUAL          [ shift and go to state 74 ]
  ! HIGHER          [ shift and go to state 75 ]
  ! LOWER           [ shift and go to state 76 ]
  ! AND             [ shift and go to state 77 ]
  ! OR              [ shift and go to state 78 ]


state 97

    (43) expression -> expression LEQUAL expression .
    (35) expression -> expression . SUM expression
    (36) expression -> expression . SUB expression
    (37) expression -> expression . MULTIPLY expression
    (38) expression -> expression . DIVIDE expression
    (39) expression -> expression . RESTOF expression
    (40) expression -> expression . SAMEAS expression
    (41) expression -> expression . NEQUAL expression
    (42) expression -> expression . HEQUAL expression
    (43) expression -> expression . LEQUAL expression
    (44) expression -> expression . HIGHER expression
    (45) expression -> expression . LOWER expression
    (46) expression -> expression . AND expression
    (47) expression -> expression . OR expression

    SEMICOLON       reduce using rule 43 (expression -> expression LEQUAL expression .)
    SAMEAS          reduce using rule 43 (expression -> expression LEQUAL expression .)
    NEQUAL          reduce using rule 43 (expression -> expression LEQUAL expression .)
    HEQUAL          reduce using rule 43 (expression -> expression LEQUAL expression .)
    LEQUAL          reduce using rule 43 (expression -> expression LEQUAL expression .)
    HIGHER          reduce using rule 43 (expression -> expression LEQUAL expression .)
    LOWER           reduce using rule 43 (expression -> expression LEQUAL expression .)
    AND             reduce using rule 43 (expression -> expression LEQUAL expression .)
    OR              reduce using rule 43 (expression -> expression LEQUAL expression .)
    LCURLY          reduce using rule 43 (expression -> expression LEQUAL expression .)
    RPAR            reduce using rule 43 (expression -> expression LEQUAL expression .)
    RBRACK          reduce using rule 43 (expression -> expression LEQUAL expression .)
    COMMA           reduce using rule 43 (expression -> expression LEQUAL expression .)
    SUM             shift and go to state 66
    SUB             shift and go to state 67
    MULTIPLY        shift and go to state 68
    DIVIDE          shift and go to state 69
    RESTOF          shift and go to state 70

  ! SUM             [ reduce using rule 43 (expression -> expression LEQUAL expression .) ]
  ! SUB             [ reduce using rule 43 (expression -> expression LEQUAL expression .) ]
  ! MULTIPLY        [ reduce using rule 43 (expression -> expression LEQUAL expression .) ]
  ! DIVIDE          [ reduce using rule 43 (expression -> expression LEQUAL expression .) ]
  ! RESTOF          [ reduce using rule 43 (expression -> expression LEQUAL expression .) ]
  ! SAMEAS          [ shift and go to state 71 ]
  ! NEQUAL          [ shift and go to state 72 ]
  ! HEQUAL          [ shift and go to state 73 ]
  ! LEQUAL          [ shift and go to state 74 ]
  ! HIGHER          [ shift and go to state 75 ]
  ! LOWER           [ shift and go to state 76 ]
  ! AND             [ shift and go to state 77 ]
  ! OR              [ shift and go to state 78 ]


state 98

    (44) expression -> expression HIGHER expression .
    (35) expression -> expression . SUM expression
    (36) expression -> expression . SUB expression
    (37) expression -> expression . MULTIPLY expression
    (38) expression -> expression . DIVIDE expression
    (39) expression -> expression . RESTOF expression
    (40) expression -> expression . SAMEAS expression
    (41) expression -> expression . NEQUAL expression
    (42) expression -> expression . HEQUAL expression
    (43) expression -> expression . LEQUAL expression
    (44) expression -> expression . HIGHER expression
    (45) expression -> expression . LOWER expression
    (46) expression -> expression . AND expression
    (47) expression -> expression . OR expression

    SEMICOLON       reduce using rule 44 (expression -> expression HIGHER expression .)
    SAMEAS          reduce using rule 44 (expression -> expression HIGHER expression .)
    NEQUAL          reduce using rule 44 (expression -> expression HIGHER expression .)
    HEQUAL          reduce using rule 44 (expression -> expression HIGHER expression .)
    LEQUAL          reduce using rule 44 (expression -> expression HIGHER expression .)
    HIGHER          reduce using rule 44 (expression -> expression HIGHER expression .)
    LOWER           reduce using rule 44 (expression -> expression HIGHER expression .)
    AND             reduce using rule 44 (expression -> expression HIGHER expression .)
    OR              reduce using rule 44 (expression -> expression HIGHER expression .)
    LCURLY          reduce using rule 44 (expression -> expression HIGHER expression .)
    RPAR            reduce using rule 44 (expression -> expression HIGHER expression .)
    RBRACK          reduce using rule 44 (expression -> expression HIGHER expression .)
    COMMA           reduce using rule 44 (expression -> expression HIGHER expression .)
    SUM             shift and go to state 66
    SUB             shift and go to state 67
    MULTIPLY        shift and go to state 68
    DIVIDE          shift and go to state 69
    RESTOF          shift and go to state 70

  ! SUM             [ reduce using rule 44 (expression -> expression HIGHER expression .) ]
  ! SUB             [ reduce using rule 44 (expression -> expression HIGHER expression .) ]
  ! MULTIPLY        [ reduce using rule 44 (expression -> expression HIGHER expression .) ]
  ! DIVIDE          [ reduce using rule 44 (expression -> expression HIGHER expression .) ]
  ! RESTOF          [ reduce using rule 44 (expression -> expression HIGHER expression .) ]
  ! SAMEAS          [ shift and go to state 71 ]
  ! NEQUAL          [ shift and go to state 72 ]
  ! HEQUAL          [ shift and go to state 73 ]
  ! LEQUAL          [ shift and go to state 74 ]
  ! HIGHER          [ shift and go to state 75 ]
  ! LOWER           [ shift and go to state 76 ]
  ! AND             [ shift and go to state 77 ]
  ! OR              [ shift and go to state 78 ]


state 99

    (45) expression -> expression LOWER expression .
    (35) expression -> expression . SUM expression
    (36) expression -> expression . SUB expression
    (37) expression -> expression . MULTIPLY expression
    (38) expression -> expression . DIVIDE expression
    (39) expression -> expression . RESTOF expression
    (40) expression -> expression . SAMEAS expression
    (41) expression -> expression . NEQUAL expression
    (42) expression -> expression . HEQUAL expression
    (43) expression -> expression . LEQUAL expression
    (44) expression -> expression . HIGHER expression
    (45) expression -> expression . LOWER expression
    (46) expression -> expression . AND expression
    (47) expression -> expression . OR expression

    SEMICOLON       reduce using rule 45 (expression -> expression LOWER expression .)
    SAMEAS          reduce using rule 45 (expression -> expression LOWER expression .)
    NEQUAL          reduce using rule 45 (expression -> expression LOWER expression .)
    HEQUAL          reduce using rule 45 (expression -> expression LOWER expression .)
    LEQUAL          reduce using rule 45 (expression -> expression LOWER expression .)
    HIGHER          reduce using rule 45 (expression -> expression LOWER expression .)
    LOWER           reduce using rule 45 (expression -> expression LOWER expression .)
    AND             reduce using rule 45 (expression -> expression LOWER expression .)
    OR              reduce using rule 45 (expression -> expression LOWER expression .)
    LCURLY          reduce using rule 45 (expression -> expression LOWER expression .)
    RPAR            reduce using rule 45 (expression -> expression LOWER expression .)
    RBRACK          reduce using rule 45 (expression -> expression LOWER expression .)
    COMMA           reduce using rule 45 (expression -> expression LOWER expression .)
    SUM             shift and go to state 66
    SUB             shift and go to state 67
    MULTIPLY        shift and go to state 68
    DIVIDE          shift and go to state 69
    RESTOF          shift and go to state 70

  ! SUM             [ reduce using rule 45 (expression -> expression LOWER expression .) ]
  ! SUB             [ reduce using rule 45 (expression -> expression LOWER expression .) ]
  ! MULTIPLY        [ reduce using rule 45 (expression -> expression LOWER expression .) ]
  ! DIVIDE          [ reduce using rule 45 (expression -> expression LOWER expression .) ]
  ! RESTOF          [ reduce using rule 45 (expression -> expression LOWER expression .) ]
  ! SAMEAS          [ shift and go to state 71 ]
  ! NEQUAL          [ shift and go to state 72 ]
  ! HEQUAL          [ shift and go to state 73 ]
  ! LEQUAL          [ shift and go to state 74 ]
  ! HIGHER          [ shift and go to state 75 ]
  ! LOWER           [ shift and go to state 76 ]
  ! AND             [ shift and go to state 77 ]
  ! OR              [ shift and go to state 78 ]


state 100

    (46) expression -> expression AND expression .
    (35) expression -> expression . SUM expression
    (36) expression -> expression . SUB expression
    (37) expression -> expression . MULTIPLY expression
    (38) expression -> expression . DIVIDE expression
    (39) expression -> expression . RESTOF expression
    (40) expression -> expression . SAMEAS expression
    (41) expression -> expression . NEQUAL expression
    (42) expression -> expression . HEQUAL expression
    (43) expression -> expression . LEQUAL expression
    (44) expression -> expression . HIGHER expression
    (45) expression -> expression . LOWER expression
    (46) expression -> expression . AND expression
    (47) expression -> expression . OR expression

    SEMICOLON       reduce using rule 46 (expression -> expression AND expression .)
    AND             reduce using rule 46 (expression -> expression AND expression .)
    OR              reduce using rule 46 (expression -> expression AND expression .)
    LCURLY          reduce using rule 46 (expression -> expression AND expression .)
    RPAR            reduce using rule 46 (expression -> expression AND expression .)
    RBRACK          reduce using rule 46 (expression -> expression AND expression .)
    COMMA           reduce using rule 46 (expression -> expression AND expression .)
    SUM             shift and go to state 66
    SUB             shift and go to state 67
    MULTIPLY        shift and go to state 68
    DIVIDE          shift and go to state 69
    RESTOF          shift and go to state 70
    SAMEAS          shift and go to state 71
    NEQUAL          shift and go to state 72
    HEQUAL          shift and go to state 73
    LEQUAL          shift and go to state 74
    HIGHER          shift and go to state 75
    LOWER           shift and go to state 76

  ! SUM             [ reduce using rule 46 (expression -> expression AND expression .) ]
  ! SUB             [ reduce using rule 46 (expression -> expression AND expression .) ]
  ! MULTIPLY        [ reduce using rule 46 (expression -> expression AND expression .) ]
  ! DIVIDE          [ reduce using rule 46 (expression -> expression AND expression .) ]
  ! RESTOF          [ reduce using rule 46 (expression -> expression AND expression .) ]
  ! SAMEAS          [ reduce using rule 46 (expression -> expression AND expression .) ]
  ! NEQUAL          [ reduce using rule 46 (expression -> expression AND expression .) ]
  ! HEQUAL          [ reduce using rule 46 (expression -> expression AND expression .) ]
  ! LEQUAL          [ reduce using rule 46 (expression -> expression AND expression .) ]
  ! HIGHER          [ reduce using rule 46 (expression -> expression AND expression .) ]
  ! LOWER           [ reduce using rule 46 (expression -> expression AND expression .) ]
  ! AND             [ shift and go to state 77 ]
  ! OR              [ shift and go to state 78 ]


state 101

    (47) expression -> expression OR expression .
    (35) expression -> expression . SUM expression
    (36) expression -> expression . SUB expression
    (37) expression -> expression . MULTIPLY expression
    (38) expression -> expression . DIVIDE expression
    (39) expression -> expression . RESTOF expression
    (40) expression -> expression . SAMEAS expression
    (41) expression -> expression . NEQUAL expression
    (42) expression -> expression . HEQUAL expression
    (43) expression -> expression . LEQUAL expression
    (44) expression -> expression . HIGHER expression
    (45) expression -> expression . LOWER expression
    (46) expression -> expression . AND expression
    (47) expression -> expression . OR expression

    SEMICOLON       reduce using rule 47 (expression -> expression OR expression .)
    AND             reduce using rule 47 (expression -> expression OR expression .)
    OR              reduce using rule 47 (expression -> expression OR expression .)
    LCURLY          reduce using rule 47 (expression -> expression OR expression .)
    RPAR            reduce using rule 47 (expression -> expression OR expression .)
    RBRACK          reduce using rule 47 (expression -> expression OR expression .)
    COMMA           reduce using rule 47 (expression -> expression OR expression .)
    SUM             shift and go to state 66
    SUB             shift and go to state 67
    MULTIPLY        shift and go to state 68
    DIVIDE          shift and go to state 69
    RESTOF          shift and go to state 70
    SAMEAS          shift and go to state 71
    NEQUAL          shift and go to state 72
    HEQUAL          shift and go to state 73
    LEQUAL          shift and go to state 74
    HIGHER          shift and go to state 75
    LOWER           shift and go to state 76

  ! SUM             [ reduce using rule 47 (expression -> expression OR expression .) ]
  ! SUB             [ reduce using rule 47 (expression -> expression OR expression .) ]
  ! MULTIPLY        [ reduce using rule 47 (expression -> expression OR expression .) ]
  ! DIVIDE          [ reduce using rule 47 (expression -> expression OR expression .) ]
  ! RESTOF          [ reduce using rule 47 (expression -> expression OR expression .) ]
  ! SAMEAS          [ reduce using rule 47 (expression -> expression OR expression .) ]
  ! NEQUAL          [ reduce using rule 47 (expression -> expression OR expression .) ]
  ! HEQUAL          [ reduce using rule 47 (expression -> expression OR expression .) ]
  ! LEQUAL          [ reduce using rule 47 (expression -> expression OR expression .) ]
  ! HIGHER          [ reduce using rule 47 (expression -> expression OR expression .) ]
  ! LOWER           [ reduce using rule 47 (expression -> expression OR expression .) ]
  ! AND             [ shift and go to state 77 ]
  ! OR              [ shift and go to state 78 ]


state 102

    (26) statement -> IF expression block .
    (27) statement -> IF expression block . ELSE block

    RETURN          reduce using rule 26 (statement -> IF expression block .)
    IF              reduce using rule 26 (statement -> IF expression block .)
    WHILE           reduce using rule 26 (statement -> IF expression block .)
    NAME            reduce using rule 26 (statement -> IF expression block .)
    TRUE            reduce using rule 26 (statement -> IF expression block .)
    FALSE           reduce using rule 26 (statement -> IF expression block .)
    DIFFER          reduce using rule 26 (statement -> IF expression block .)
    NUMBER          reduce using rule 26 (statement -> IF expression block .)
    FLOAT           reduce using rule 26 (statement -> IF expression block .)
    STRING          reduce using rule 26 (statement -> IF expression block .)
    LPAR            reduce using rule 26 (statement -> IF expression block .)
    RCURLY          reduce using rule 26 (statement -> IF expression block .)
    ELSE            shift and go to state 113


state 103

    (28) statement -> WHILE expression block .

    RETURN          reduce using rule 28 (statement -> WHILE expression block .)
    IF              reduce using rule 28 (statement -> WHILE expression block .)
    WHILE           reduce using rule 28 (statement -> WHILE expression block .)
    NAME            reduce using rule 28 (statement -> WHILE expression block .)
    TRUE            reduce using rule 28 (statement -> WHILE expression block .)
    FALSE           reduce using rule 28 (statement -> WHILE expression block .)
    DIFFER          reduce using rule 28 (statement -> WHILE expression block .)
    NUMBER          reduce using rule 28 (statement -> WHILE expression block .)
    FLOAT           reduce using rule 28 (statement -> WHILE expression block .)
    STRING          reduce using rule 28 (statement -> WHILE expression block .)
    LPAR            reduce using rule 28 (statement -> WHILE expression block .)
    RCURLY          reduce using rule 28 (statement -> WHILE expression block .)


state 104

    (29) statement -> NAME COLON types . EQUALS expression SEMICOLON
    (30) statement -> NAME COLON types . SEMICOLON

    EQUALS          shift and go to state 114
    SEMICOLON       shift and go to state 115


state 105

    (32) statement -> NAME COLON LBRACK . types RBRACK SEMICOLON
    (14) types -> . INT
    (15) types -> . FLOATTYPE
    (16) types -> . BOOL
    (17) types -> . STRINGTYPE

    INT             shift and go to state 24
    FLOATTYPE       shift and go to state 25
    BOOL            shift and go to state 26
    STRINGTYPE      shift and go to state 27

    types                          shift and go to state 116

state 106

    (31) statement -> NAME EQUALS expression . SEMICOLON
    (35) expression -> expression . SUM expression
    (36) expression -> expression . SUB expression
    (37) expression -> expression . MULTIPLY expression
    (38) expression -> expression . DIVIDE expression
    (39) expression -> expression . RESTOF expression
    (40) expression -> expression . SAMEAS expression
    (41) expression -> expression . NEQUAL expression
    (42) expression -> expression . HEQUAL expression
    (43) expression -> expression . LEQUAL expression
    (44) expression -> expression . HIGHER expression
    (45) expression -> expression . LOWER expression
    (46) expression -> expression . AND expression
    (47) expression -> expression . OR expression

    SEMICOLON       shift and go to state 117
    SUM             shift and go to state 66
    SUB             shift and go to state 67
    MULTIPLY        shift and go to state 68
    DIVIDE          shift and go to state 69
    RESTOF          shift and go to state 70
    SAMEAS          shift and go to state 71
    NEQUAL          shift and go to state 72
    HEQUAL          shift and go to state 73
    LEQUAL          shift and go to state 74
    HIGHER          shift and go to state 75
    LOWER           shift and go to state 76
    AND             shift and go to state 77
    OR              shift and go to state 78


state 107

    (33) statement -> NAME LBRACK expression . RBRACK EQUALS expression SEMICOLON
    (54) expression -> NAME LBRACK expression . RBRACK
    (35) expression -> expression . SUM expression
    (36) expression -> expression . SUB expression
    (37) expression -> expression . MULTIPLY expression
    (38) expression -> expression . DIVIDE expression
    (39) expression -> expression . RESTOF expression
    (40) expression -> expression . SAMEAS expression
    (41) expression -> expression . NEQUAL expression
    (42) expression -> expression . HEQUAL expression
    (43) expression -> expression . LEQUAL expression
    (44) expression -> expression . HIGHER expression
    (45) expression -> expression . LOWER expression
    (46) expression -> expression . AND expression
    (47) expression -> expression . OR expression

    RBRACK          shift and go to state 118
    SUM             shift and go to state 66
    SUB             shift and go to state 67
    MULTIPLY        shift and go to state 68
    DIVIDE          shift and go to state 69
    RESTOF          shift and go to state 70
    SAMEAS          shift and go to state 71
    NEQUAL          shift and go to state 72
    HEQUAL          shift and go to state 73
    LEQUAL          shift and go to state 74
    HIGHER          shift and go to state 75
    LOWER           shift and go to state 76
    AND             shift and go to state 77
    OR              shift and go to state 78


state 108

    (57) expression -> NAME LPAR RPAR . LBRACK expression RBRACK
    (59) expression -> NAME LPAR RPAR .

    LBRACK          shift and go to state 119
    SEMICOLON       reduce using rule 59 (expression -> NAME LPAR RPAR .)
    SUM             reduce using rule 59 (expression -> NAME LPAR RPAR .)
    SUB             reduce using rule 59 (expression -> NAME LPAR RPAR .)
    MULTIPLY        reduce using rule 59 (expression -> NAME LPAR RPAR .)
    DIVIDE          reduce using rule 59 (expression -> NAME LPAR RPAR .)
    RESTOF          reduce using rule 59 (expression -> NAME LPAR RPAR .)
    SAMEAS          reduce using rule 59 (expression -> NAME LPAR RPAR .)
    NEQUAL          reduce using rule 59 (expression -> NAME LPAR RPAR .)
    HEQUAL          reduce using rule 59 (expression -> NAME LPAR RPAR .)
    LEQUAL          reduce using rule 59 (expression -> NAME LPAR RPAR .)
    HIGHER          reduce using rule 59 (expression -> NAME LPAR RPAR .)
    LOWER           reduce using rule 59 (expression -> NAME LPAR RPAR .)
    AND             reduce using rule 59 (expression -> NAME LPAR RPAR .)
    OR              reduce using rule 59 (expression -> NAME LPAR RPAR .)
    LCURLY          reduce using rule 59 (expression -> NAME LPAR RPAR .)
    RPAR            reduce using rule 59 (expression -> NAME LPAR RPAR .)
    RBRACK          reduce using rule 59 (expression -> NAME LPAR RPAR .)
    COMMA           reduce using rule 59 (expression -> NAME LPAR RPAR .)


state 109

    (61) argument -> expression .
    (62) argument -> expression . COMMA argument
    (35) expression -> expression . SUM expression
    (36) expression -> expression . SUB expression
    (37) expression -> expression . MULTIPLY expression
    (38) expression -> expression . DIVIDE expression
    (39) expression -> expression . RESTOF expression
    (40) expression -> expression . SAMEAS expression
    (41) expression -> expression . NEQUAL expression
    (42) expression -> expression . HEQUAL expression
    (43) expression -> expression . LEQUAL expression
    (44) expression -> expression . HIGHER expression
    (45) expression -> expression . LOWER expression
    (46) expression -> expression . AND expression
    (47) expression -> expression . OR expression

    RPAR            reduce using rule 61 (argument -> expression .)
    COMMA           shift and go to state 120
    SUM             shift and go to state 66
    SUB             shift and go to state 67
    MULTIPLY        shift and go to state 68
    DIVIDE          shift and go to state 69
    RESTOF          shift and go to state 70
    SAMEAS          shift and go to state 71
    NEQUAL          shift and go to state 72
    HEQUAL          shift and go to state 73
    LEQUAL          shift and go to state 74
    HIGHER          shift and go to state 75
    LOWER           shift and go to state 76
    AND             shift and go to state 77
    OR              shift and go to state 78


state 110

    (58) expression -> NAME LPAR argument . RPAR LBRACK expression RBRACK
    (60) expression -> NAME LPAR argument . RPAR

    RPAR            shift and go to state 121


state 111

    (56) expression -> LPAR expression RPAR .

    SEMICOLON       reduce using rule 56 (expression -> LPAR expression RPAR .)
    SUM             reduce using rule 56 (expression -> LPAR expression RPAR .)
    SUB             reduce using rule 56 (expression -> LPAR expression RPAR .)
    MULTIPLY        reduce using rule 56 (expression -> LPAR expression RPAR .)
    DIVIDE          reduce using rule 56 (expression -> LPAR expression RPAR .)
    RESTOF          reduce using rule 56 (expression -> LPAR expression RPAR .)
    SAMEAS          reduce using rule 56 (expression -> LPAR expression RPAR .)
    NEQUAL          reduce using rule 56 (expression -> LPAR expression RPAR .)
    HEQUAL          reduce using rule 56 (expression -> LPAR expression RPAR .)
    LEQUAL          reduce using rule 56 (expression -> LPAR expression RPAR .)
    HIGHER          reduce using rule 56 (expression -> LPAR expression RPAR .)
    LOWER           reduce using rule 56 (expression -> LPAR expression RPAR .)
    AND             reduce using rule 56 (expression -> LPAR expression RPAR .)
    OR              reduce using rule 56 (expression -> LPAR expression RPAR .)
    LCURLY          reduce using rule 56 (expression -> LPAR expression RPAR .)
    RPAR            reduce using rule 56 (expression -> LPAR expression RPAR .)
    RBRACK          reduce using rule 56 (expression -> LPAR expression RPAR .)
    COMMA           reduce using rule 56 (expression -> LPAR expression RPAR .)


state 112

    (54) expression -> NAME LBRACK expression . RBRACK
    (35) expression -> expression . SUM expression
    (36) expression -> expression . SUB expression
    (37) expression -> expression . MULTIPLY expression
    (38) expression -> expression . DIVIDE expression
    (39) expression -> expression . RESTOF expression
    (40) expression -> expression . SAMEAS expression
    (41) expression -> expression . NEQUAL expression
    (42) expression -> expression . HEQUAL expression
    (43) expression -> expression . LEQUAL expression
    (44) expression -> expression . HIGHER expression
    (45) expression -> expression . LOWER expression
    (46) expression -> expression . AND expression
    (47) expression -> expression . OR expression

    RBRACK          shift and go to state 122
    SUM             shift and go to state 66
    SUB             shift and go to state 67
    MULTIPLY        shift and go to state 68
    DIVIDE          shift and go to state 69
    RESTOF          shift and go to state 70
    SAMEAS          shift and go to state 71
    NEQUAL          shift and go to state 72
    HEQUAL          shift and go to state 73
    LEQUAL          shift and go to state 74
    HIGHER          shift and go to state 75
    LOWER           shift and go to state 76
    AND             shift and go to state 77
    OR              shift and go to state 78


state 113

